0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npmrc
5 silly config load:file:/Users/incrementalcapital/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-
10 verbose logfile /Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1022ms
15 silly reify moves {}
16 silly tarball no local data for aws-cdk-lib@https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz. Extracting by manifest.
17 silly tarball no local data for @aws-amplify/graphql-api-construct@https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz. Extracting by manifest.
18 silly tarball no local data for @aws-amplify/data-construct@https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz. Extracting by manifest.
19 http fetch GET 200 https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz 4020ms (cache miss)
20 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz 8164ms (cache miss)
21 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz 10090ms (cache miss)
22 silly audit bulk request {
22 silly audit   '@adobe/css-tools': [ '4.4.0' ],
4506 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 18538ms (cache miss)
4507 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 18544ms (cache miss)
4508 http fetch GET 200 https://registry.npmjs.org/@smithy/md5-js/-/md5-js-3.0.3.tgz 18564ms (cache miss)
4509 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 18565ms (cache miss)
4510 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 18579ms (cache miss)
4511 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 18583ms (cache miss)
4512 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 18588ms (cache miss)
4513 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 18614ms (cache miss)
4514 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 18634ms (cache miss)
4515 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 18677ms (cache miss)
4516 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 18681ms (cache miss)
4517 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 18688ms (cache miss)
4518 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 18689ms (cache miss)
4519 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.624.0.tgz 18712ms (cache miss)
4520 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.624.0.tgz 18727ms (cache miss)
4521 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 18747ms (cache miss)
4522 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 18749ms (cache miss)
4523 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.624.0.tgz 18762ms (cache miss)
4524 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 18795ms (cache miss)
4525 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 18810ms (cache miss)
4526 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 18833ms (cache miss)
4527 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.624.0.tgz 18847ms (cache miss)
4528 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 18840ms (cache miss)
4529 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.624.0.tgz 18859ms (cache miss)
4530 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.624.0.tgz 18876ms (cache miss)
4531 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.624.0.tgz 18935ms (cache miss)
4532 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.624.0.tgz 18944ms (cache miss)
4533 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 18945ms (cache miss)
4534 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 18970ms (cache miss)
4535 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 18994ms (cache miss)
4536 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19002ms (cache miss)
4537 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.624.0.tgz 19010ms (cache miss)
4538 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19023ms (cache miss)
4539 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 19084ms (cache miss)
4540 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19095ms (cache miss)
4541 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19106ms (cache miss)
4542 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.624.0.tgz 19139ms (cache miss)
4543 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 19142ms (cache miss)
4544 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.624.0.tgz 19155ms (cache miss)
4545 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19182ms (cache miss)
4546 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 19186ms (cache miss)
4547 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19193ms (cache miss)
4548 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19195ms (cache miss)
4549 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19204ms (cache miss)
4550 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.624.0.tgz 19245ms (cache miss)
4551 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19248ms (cache miss)
4552 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.624.0.tgz 19256ms (cache miss)
4553 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19256ms (cache miss)
4554 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19271ms (cache miss)
4555 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19273ms (cache miss)
4556 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.624.0.tgz 19288ms (cache miss)
4557 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 19307ms (cache miss)
4558 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.624.0.tgz 19338ms (cache miss)
4559 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19337ms (cache miss)
4560 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 19341ms (cache miss)
4561 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19345ms (cache miss)
4562 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.624.0.tgz 19363ms (cache miss)
4563 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19354ms (cache miss)
4564 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19360ms (cache miss)
4565 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19359ms (cache miss)
4566 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.624.0.tgz 19373ms (cache miss)
4567 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19366ms (cache miss)
4568 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19368ms (cache miss)
4569 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19368ms (cache miss)
4570 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19375ms (cache miss)
4571 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19383ms (cache miss)
4572 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19386ms (cache miss)
4573 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19415ms (cache miss)
4574 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19415ms (cache miss)
4575 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19415ms (cache miss)
4576 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19416ms (cache miss)
4577 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.624.0.tgz 19431ms (cache miss)
4578 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19431ms (cache miss)
4579 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19432ms (cache miss)
4580 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19439ms (cache miss)
4581 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 19442ms (cache miss)
4582 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19446ms (cache miss)
4583 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.624.0.tgz 19458ms (cache miss)
4584 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19453ms (cache miss)
4585 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19482ms (cache miss)
4586 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19492ms (cache miss)
4587 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19494ms (cache miss)
4588 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19497ms (cache miss)
4589 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19500ms (cache miss)
4590 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19505ms (cache miss)
4591 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 19502ms (cache miss)
4592 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19510ms (cache miss)
4593 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19516ms (cache miss)
4594 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.624.0.tgz 19536ms (cache miss)
4595 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 19520ms (cache miss)
4596 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19537ms (cache miss)
4597 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 19535ms (cache miss)
4598 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19544ms (cache miss)
4599 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19558ms (cache miss)
4600 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 19558ms (cache miss)
4601 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19561ms (cache miss)
4602 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19563ms (cache miss)
4603 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19566ms (cache miss)
4604 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19577ms (cache miss)
4605 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19576ms (cache miss)
4606 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19616ms (cache miss)
4607 http fetch GET 200 https://registry.npmjs.org/open/-/open-9.1.0.tgz 19614ms (cache miss)
4608 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19617ms (cache miss)
4609 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 19649ms (cache miss)
4610 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19671ms (cache miss)
4611 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 19670ms (cache miss)
4612 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 19670ms (cache miss)
4613 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 19671ms (cache miss)
4614 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19674ms (cache miss)
4615 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19674ms (cache miss)
4616 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 19674ms (cache miss)
4617 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 19675ms (cache miss)
4618 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 19677ms (cache miss)
4619 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 19685ms (cache miss)
4620 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 19688ms (cache miss)
4621 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 19685ms (cache miss)
4622 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 19690ms (cache miss)
4623 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 19712ms (cache miss)
4624 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 19715ms (cache miss)
4625 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 19723ms (cache miss)
4626 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 19723ms (cache miss)
4627 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 19723ms (cache miss)
4628 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 19729ms (cache miss)
4629 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 19736ms (cache miss)
4630 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19745ms (cache miss)
4631 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19750ms (cache miss)
4632 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 19752ms (cache miss)
4633 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 19750ms (cache miss)
4634 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 19757ms (cache miss)
4635 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 19758ms (cache miss)
4636 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 19782ms (cache miss)
4637 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19784ms (cache miss)
4638 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 19790ms (cache miss)
4639 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 19790ms (cache miss)
4640 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 19824ms (cache miss)
4641 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 19803ms (cache miss)
4642 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.0.0-beta.4.tgz 19807ms (cache miss)
4643 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 19813ms (cache miss)
4644 http fetch GET 200 https://registry.npmjs.org/ts-dedent/-/ts-dedent-2.2.0.tgz 19811ms (cache miss)
4645 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 19819ms (cache miss)
4646 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 19821ms (cache miss)
4647 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.624.0.tgz 19830ms (cache miss)
4648 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 19849ms (cache miss)
4649 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-11.1.1.tgz 19846ms (cache miss)
4650 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.624.0.tgz 19864ms (cache miss)
4651 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.624.0.tgz 19871ms (cache miss)
4652 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 19874ms (cache miss)
4653 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 19881ms (cache miss)
4654 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.624.0.tgz 19903ms (cache miss)
4655 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.398.0.tgz 19925ms (cache miss)
4656 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 19950ms (cache miss)
4657 http fetch GET 200 https://registry.npmjs.org/change-case-all/-/change-case-all-1.0.15.tgz 19916ms (cache miss)
4658 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.624.0.tgz 19927ms (cache miss)
4659 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.624.0.tgz 19932ms (cache miss)
4660 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.624.0.tgz 19955ms (cache miss)
4661 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 19960ms (cache miss)
4662 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 19989ms (cache miss)
4663 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 19996ms (cache miss)
4664 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 20045ms (cache miss)
4665 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 20045ms (cache miss)
4666 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 20046ms (cache miss)
4667 http fetch GET 200 https://registry.npmjs.org/@graphql-codegen/plugin-helpers/-/plugin-helpers-3.1.2.tgz 20049ms (cache miss)
4668 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 20061ms (cache miss)
4669 http fetch GET 200 https://registry.npmjs.org/@graphql-tools/utils/-/utils-9.2.1.tgz 20066ms (cache miss)
4670 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 20072ms (cache miss)
4671 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 20096ms (cache miss)
4672 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 20076ms (cache miss)
4673 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 20082ms (cache miss)
4674 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 20100ms (cache miss)
4675 http fetch GET 200 https://registry.npmjs.org/idb/-/idb-5.0.6.tgz 20121ms (cache miss)
4676 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 20148ms (cache miss)
4677 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.398.0.tgz 20155ms (cache miss)
4678 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 20207ms (cache miss)
4679 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 20207ms (cache miss)
4680 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 20217ms (cache miss)
4681 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-1.19.1.tgz 20246ms (cache miss)
4682 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.3.0.tgz 20252ms (cache miss)
4683 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 20261ms (cache miss)
4684 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 20262ms (cache miss)
4685 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 20272ms (cache miss)
4686 http fetch GET 200 https://registry.npmjs.org/@graphql-tools/schema/-/schema-9.0.19.tgz 20296ms (cache miss)
4687 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 20312ms (cache miss)
4688 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 20320ms (cache miss)
4689 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 20319ms (cache miss)
4690 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 20321ms (cache miss)
4691 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-9.0.6.tgz 20325ms (cache miss)
4692 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 20360ms (cache miss)
4693 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 20360ms (cache miss)
4694 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 20361ms (cache miss)
4695 http fetch GET 200 https://registry.npmjs.org/@graphql-tools/merge/-/merge-8.4.2.tgz 20373ms (cache miss)
4696 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.3.0.tgz 20366ms (cache miss)
4697 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 20372ms (cache miss)
4698 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 20389ms (cache miss)
4699 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.0.0-beta.4.tgz 20411ms (cache miss)
4700 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 20397ms (cache miss)
4701 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-lambda/-/client-lambda-3.624.0.tgz 20411ms (cache miss)
4702 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 20417ms (cache miss)
4703 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 20417ms (cache miss)
4704 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 20418ms (cache miss)
4705 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 20426ms (cache miss)
4706 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 20432ms (cache miss)
